picoquic-ivy         | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:panther_server:{'Network type': [{'name': 'localhost', 'help': 'Use locahost network (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': True, 'description': 'net_parameters'}, {'name': 'vnet', 'help': 'Use virtual network (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': True, 'description': 'net_parameters'}, {'name': 'shadow', 'help': 'Use Shadow simulator (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': True, 'description': 'net_parameters'}], 'Global parameters': [{'name': 'dir', 'help': 'Output directory to create (default: temp/)', 'type': "<class 'str'>", 'default': None, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'build_dir', 'help': 'Build directory to create (default: build/)', 'type': "<class 'str'>", 'default': None, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'tests_dir', 'help': 'Tests directory to create (default: build/)', 'type': "<class 'str'>", 'default': None, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'iter', 'help': 'Number of iteration per test (default: 1)', 'type': "<class 'int'>", 'default': 1, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'internal_iteration', 'help': 'Number of Ivy iteration per test (default: 100)', 'type': "<class 'int'>", 'default': 100, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'getstats', 'help': 'Print all stats (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}, {'name': 'compile', 'help': 'Compile Ivy tests (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}, {'name': 'run', 'help': 'Launch or not the tested implementation (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}, {'name': 'timeout', 'help': 'Timeout (default: 100 sec)', 'type': "<class 'int'>", 'default': 100, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'keep_alive', 'help': 'Keep alive Ivy implementation (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': False, 'description': None}, {'name': 'update_ivy', 'help': 'Update <include> folder for picoTLS files of Ivy (defined by g++) (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}, {'name': 'docker', 'help': 'Use docker (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}], 'Debugging Ivy': [{'name': 'gperf', 'help': 'gperf (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': False, 'description': None}, {'name': 'gdb', 'help': 'Use gdb to debug (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': False, 'description': None}, {'name': 'memprof', 'help': 'Perform memory profiling (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': False, 'description': None}]}
panther-webapp       | INFO:panther_server:{'Shadow parameters': [{'name': 'loss', 'help': 'Shadow: loss (default:0)', 'type': "<class 'float'>", 'default': 1.0, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'jitter', 'help': 'Shadow: jitter (default:0)', 'type': "<class 'int'>", 'default': 10, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'latency', 'help': 'Shadow: latency (default:0)', 'type': "<class 'int'>", 'default': 10, 'is_mutually_exclusive': False, 'choices': None, 'description': None}]}
panther-webapp       | INFO:panther_server:PROTOCOL arguments availables:
panther-webapp       | INFO:panther_server:{'QUIC verification with Ivy': [{'name': 'nb_request', 'help': 'Number of request send by implementations (not always possible) (default: 10)', 'type': "<class 'int'>", 'default': 10, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'initial_version', 'help': 'Initial version (default: 1)', 'type': "<class 'int'>", 'default': 1, 'is_mutually_exclusive': False, 'choices': [1, 29, 28], 'description': None}, {'name': 'nclient', 'help': 'Number of client per test for server implementation (default: 1)', 'type': "<class 'int'>", 'default': 1, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'alpn', 'help': 'alpn (default: hq-interop)', 'type': 'None', 'default': None, 'is_mutually_exclusive': False, 'choices': ['hq-interop', 'hq-29', 'hq-28'], 'description': None}]}
panther-webapp       | INFO:panther_server:Form in POST request:
panther-webapp       | INFO:panther_server:ImmutableMultiDict([('net_parameters', 'localhost'), ('dir', ''), ('build_dir', ''), ('tests_dir', ''), ('iter', '1'), ('internal_iteration', '100'), ('getstats', 'true'), ('getstats', 'false'), ('compile', 'true'), ('compile', 'false'), ('run', 'true'), ('run', 'false'), ('timeout', '100'), ('keep_alive', 'false'), ('update_ivy', 'true'), ('update_ivy', 'false'), ('docker', 'true'), ('docker', 'false'), ('gperf', 'false'), ('gdb', 'false'), ('memprof', 'false'), ('loss', '1.0'), ('jitter', '10'), ('latency', '10'), ('boundary', 'experiment separation'), ('nb_request', '10'), ('initial_version', '2'), ('nclient', '1'), ('alpn', '2'), ('quic_server_test_stream', 'true'), ('quic_server_test_stream', 'false'), ('quic_server_test_max', 'false'), ('quic_server_test_accept_maxdata', 'false'), ('quic_server_test_reset_stream', 'false'), ('quic_server_test_connection_close', 'false'), ('quic_server_test_stop_sending', 'false'), ('quic_server_test_unknown', 'false'), ('quic_server_test_unknown_tp', 'false'), ('quic_server_test_double_tp_error', 'false'), ('quic_server_test_tp_error', 'false'), ('quic_server_test_tp_acticoid_error', 'false'), ('quic_server_test_no_icid', 'false'), ('quic_server_test_token_error', 'false'), ('quic_server_test_new_token_error', 'false'), ('quic_server_test_handshake_done_error', 'false'), ('quic_server_test_newconnectionid_error', 'false'), ('quic_server_test_max_limit_error', 'false'), ('quic_server_test_blocked_streams_maxstream_error', 'false'), ('quic_server_test_retirecoid_error', 'false'), ('quic_server_test_stream_limit_error', 'false'), ('quic_server_test_newcoid_length_error', 'false'), ('quic_server_test_newcoid_rtp_error', 'false'), ('quic_server_test_max_error', 'false'), ('quic_server_test_0rtt', 'false'), ('quic_server_test_retry', 'false'), ('quic_server_test_version_negociation', 'false'), ('quic_server_test_version_negociation_ext', 'false'), ('quic_server_test_ext_min_ack_delay', 'false'), ('quic_server_test_deadconnection', 'false'), ('quic_server_test_deadconnection_no_sleep', 'false'), ('quic_server_test_deadconnection_no_sleep_migration', 'false'), ('quic_server_test_deadconnection_no_sleep_validation', 'false'), ('quic_server_test_timeout', 'false'), ('quic_server_test_timeout_no_sleep', 'false'), ('quic_server_test_timeout_no_sleep_migration', 'false'), ('quic_server_test_timeout_no_sleep_validation', 'false'), ('quic_server_test_loss_recovery', 'false'), ('quic_server_test_congestion_control', 'false'), ('quic_client_test_max', 'true'), ('quic_client_test_max', 'false'), ('quic_client_test_ext_min_ack_delay', 'false'), ('quic_client_test_unknown', 'false'), ('quic_client_test_unknown_tp', 'false'), ('quic_client_test_double_tp_error', 'false'), ('quic_client_test_tp_error', 'false'), ('quic_client_test_tp_acticoid_error', 'false'), ('quic_client_test_no_ocid', 'false'), ('quic_client_test_new_token_error', 'false'), ('quic_client_test_max_limit_error', 'false'), ('quic_client_test_blocked_streams_maxstream_error', 'false'), ('quic_client_test_retirecoid_error', 'false'), ('quic_client_test_0rtt', 'false'), ('quic_client_test_0rtt_add_val', 'false'), ('quic_client_test_0rtt_invalid', 'false'), ('quic_client_test_new_token_address_validation', 'false'), ('quic_client_test_retry', 'false'), ('quic_client_test_deadconnection', 'false'), ('quic_client_test_deadconnection_signal', 'false'), ('quic_client_test_deadconnection_no_sleep', 'false'), ('quic_client_test_deadconnection_no_sleep_validation', 'false'), ('quic_client_test_timeout', 'false'), ('quic_client_test_timeout_no_sleep', 'false'), ('quic_client_test_timeout_no_sleep_validation', 'false'), ('quic_client_test_loss_recovery', 'false'), ('quic_client_test_congestion_control', 'false'), ('picoquic', 'true'), ('picoquic', 'false'), ('picoquic-shadow', 'false')])
panther-webapp       | INFO:panther_server:localhost
panther-webapp       | INFO:panther_server:
panther-webapp       | INFO:panther_server:
panther-webapp       | INFO:panther_server:
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:100
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:100
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:1.0
panther-webapp       | INFO:panther_server:10
panther-webapp       | INFO:panther_server:10
panther-webapp       | INFO:panther_server:experiment separation
panther-webapp       | INFO:panther_server:10
panther-webapp       | INFO:panther_server:2
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
